startIp,endIp,ipVersion,serviceName,serviceUrl,exitNodeType,lastSeen,lastSeenStr,exitNodeRegion,hostname,countryCode,cityName,latitude,longitude
203.188.189.9,203.188.189.9,4,ExpressVPN,https://expressvpn.com,exit_node,1764710920691,2025-12-02T21:28:40.691Z,Kenya,,KE,,,
103.136.147.65,103.136.147.65,4,MullvadVPN,https://mullvad.net,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Sydney, Australia",au-syd-wg-102,,,,
92.119.36.81,92.119.36.81,4,ExpressVPN,https://expressvpn.com,exit_node,1764677580728,2025-12-02T12:13:00.728Z,USA - Phoenix,,US,Phoenix,33.44838,-112.07404
185.196.0.11,185.196.0.11,4,Surfshark,https://surfshark.com,exit_node,1768165497492,2026-01-11T21:04:57.492Z,my-kul.prod.surfshark.com_udp.ovpn,,MY,kuala lumpur,3.1412,101.68653
45.132.224.73,45.132.224.73,4,ExpressVPN,https://expressvpn.com,exit_node,1768515277172,2026-01-15T22:14:37.172Z,,,,,,
216.131.104.202,216.131.104.202,4,IPVanish,https://ipvanish.com,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Charlotte, United States",clt-c39.ipvanish.com,,,,
146.70.11.29,146.70.11.29,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,santiago.privacy.network,,,,
2606:0040:81a6:0000:0000:0000:0000:0000,2606:0040:81a6:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779578,2026-01-20T01:16:19.578Z,Brandon,,US,Brandon,,
162.120.208.154,162.120.208.154,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778544,2026-01-20T01:16:18.544Z,Tours,,FR,Tours,,
158.173.22.27,158.173.22.27,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768327766865,2026-01-13T18:09:26.865Z,us_atlanta,,US,,,
93.152.220.163,93.152.220.163,4,Surfshark,https://surfshark.com,exit_node,1768487560931,2026-01-15T14:32:40.931Z,us-slc.prod.surfshark.com_udp.ovpn,,US,salt lake city,40.76078,-111.89105
149.88.110.37,149.88.110.37,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778240,2026-01-20T01:16:18.240Z,,,,,,
185.255.126.198,185.255.126.198,4,ExpressVPN,https://expressvpn.com,exit_node,1764702604951,2025-12-02T19:10:04.951Z,France - Alsace,,FR,Alsace,,
139.162.23.150,139.162.23.150,4,SlickVPN,https://slickvpn.com,vpn_server,1768569126061,2026-01-16T13:12:06.061Z,Singapore-Singapore,,,,,
46.246.8.38,46.246.8.38,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768450938231,2026-01-15T04:22:18.231Z,sweden,,SE,,,
185.192.16.87,185.192.16.87,4,ExpressVPN,https://expressvpn.com,exit_node,1764703195277,2025-12-02T19:19:55.277Z,Ireland,,IE,,,
137.220.56.114,137.220.56.114,4,TunnelBear,https://tunnelbear.com,exit_node,1768871777842,2026-01-20T01:16:17.842Z,,,,,,
138.68.85.16,138.68.85.16,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778151,2026-01-20T01:16:18.151Z,,,,,,
162.120.128.169,162.120.128.169,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779545,2026-01-20T01:16:19.545Z,Wichita,,US,Wichita,,
2606:0040:20dd:c800:0000:0000:0000:0000,2606:0040:20dd:cfff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778883,2026-01-20T01:16:18.883Z,Eagan,,US,Eagan,,
162.120.167.166,162.120.167.166,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780318,2026-01-20T01:16:20.318Z,Franconville,,FR,Franconville,,
146.70.171.251,146.70.171.251,4,MullvadVPN,https://mullvad.net,exit_node,1768447712761,2026-01-15T03:28:32.761Z,us-nyc-ovpn-601,,us,New York,40.71427,-74.00597
162.120.140.157,162.120.140.157,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779820,2026-01-20T01:16:19.820Z,Bowie,,US,Bowie,,
184.22.67.64,184.22.67.64,4,PublicOvpnConfigs,,exit_node,1768871778255,2026-01-20T01:16:18.255Z,,,,,,
188.213.34.86,188.213.34.86,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,tr.privacy.network,,,,
45.91.22.35,45.91.22.35,4,ExpressVPN,https://expressvpn.com,exit_node,1764704456570,2025-12-02T19:40:56.570Z,France - Paris - 1,,FR,Paris,48.85341,2.3488
89.117.41.68,89.117.41.68,4,Surfshark,https://surfshark.com,exit_node,1768566056619,2026-01-16T12:20:56.619Z,ar-bua.prod.surfshark.com_udp.ovpn,,AR,buenos aires,-34.61315,-58.37723
160.238.37.69,160.238.37.69,4,NordVPN,https://nordvpn.com,exit_node,1767868991147,2026-01-08T10:43:11.147Z,kr121,,KR,,,
45.128.38.73,45.128.38.73,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778089,2026-01-20T01:16:18.089Z,,,,,,
172.98.32.39,172.98.32.39,4,ExpressVPN,https://expressvpn.com,exit_node,1768494532952,2026-01-15T16:28:52.952Z,,,,,,
151.241.123.110,151.241.123.110,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768139418776,2026-01-11T13:50:18.776Z,us_atlanta,,US,,,
167.99.135.139,167.99.135.139,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778022,2026-01-20T01:16:18.022Z,,,,,,
162.120.222.196,162.120.222.197,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778674,2026-01-20T01:16:18.674Z,Boardman,,US,Boardman,,
185.199.103.158,185.199.103.158,4,NordVPN,https://nordvpn.com,exit_node,1768372319836,2026-01-14T06:31:59.836Z,us9331,,US,,,
213.152.162.148,213.152.162.148,4,AirVPN,https://airvpn.org,vpn_server,1768569224137,2026-01-16T13:13:44.137Z,"Alblasserdam, Netherlands",nl.vpn.airdns.org,,,,
146.70.102.162,146.70.102.162,4,IPVanish,https://ipvanish.com,vpn_server,1768569224138,2026-01-16T13:13:44.138Z,"Dubai, United Arab Emirates",dxb-c03.ipvanish.com,,,,
162.120.213.122,162.120.213.122,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778601,2026-01-20T01:16:18.601Z,Saint-Jory,,FR,Saint-Jory,,
217.217.117.45,217.217.117.45,4,NordVPN,https://nordvpn.com,vpn_server,1768490963000,2026-01-15T15:29:23.000Z,,,,,,
129.227.3.136,129.227.3.136,4,Hide.me VPN,https://hide.me,exit_node,1767728456206,2026-01-06T19:40:56.206Z,,,,,,
65.20.110.2,65.20.110.2,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778092,2026-01-20T01:16:18.092Z,,,,,,
167.179.98.92,167.179.98.92,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778134,2026-01-20T01:16:18.134Z,,,,,,
2606:0040:20fc:6000:0000:0000:0000:0000,2606:0040:20fc:63ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778920,2026-01-20T01:16:18.920Z,Newport News,,US,Newport News,,
191.96.106.200,191.96.106.200,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,us-california.privacy.network,,,,
2606:0040:9fea:0000:0000:0000:0000:0000,2606:0040:9fea:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780656,2026-01-20T01:16:20.656Z,Sainte-Genevieve-des-Bois,,FR,Sainte-Genevieve-des-Bois,,
130.195.240.7,130.195.240.7,4,ProtonVPN,https://protonvpn.com,exit_node,1768502301069,2026-01-15T18:38:21.069Z,,,,,,
104.238.190.181,104.238.190.181,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778115,2026-01-20T01:16:18.115Z,,,,,,
45.150.5.54,45.150.5.54,4,Surfshark,https://surfshark.com,exit_node,1768366002526,2026-01-14T04:46:42.526Z,sa-ruh.prod.surfshark.com_udp.ovpn,,SA,riyadh,24.68773,46.72185
79.127.139.34,79.127.139.34,4,Windscribe,https://windscribe.com,vpn_server,1768569219235,2026-01-16T13:13:39.235Z,Spain,,,,,
179.48.248.3,179.48.248.3,4,NordVPN,https://nordvpn.com,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"San Jose, Costa Rica",cr48.nordvpn.com,,,,
162.120.135.13,162.120.135.13,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779709,2026-01-20T01:16:19.709Z,West Babylon,,US,West Babylon,,
173.239.249.2,173.239.249.2,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569223709,2026-01-16T13:13:43.709Z,,,,,,
91.205.106.105,91.205.106.105,4,NordVPN,https://nordvpn.com,vpn_server,1768490963000,2026-01-15T15:29:23.000Z,,,,,,
89.251.0.156,89.251.0.156,4,ExpressVPN,https://expressvpn.com,exit_node,1764686564780,2025-12-02T14:42:44.780Z,Canada - Toronto - 2,,CA,Toronto,43.70643,-79.39864
169.150.227.214,169.150.227.214,4,MullvadVPN,https://mullvad.net,exit_node,1768554528916,2026-01-16T09:08:48.916Z,il-tlv-wg-102,,il,Tel Aviv,32.08088,34.[phone].132.201,[phone].201,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779650,2026-01-20T01:16:19.650Z,Fargo,,US,Fargo,,
2606:0040:21ad:4000:0000:0000:0000:0000,2606:0040:21ad:43ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779071,2026-01-20T01:16:19.071Z,Almelo,,NL,Almelo,,
162.120.138.4,162.120.138.4,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780881,2026-01-20T01:16:20.881Z,Lower Sackville,,CA,Lower Sackville,,
2606:0040:212e:a000:0000:0000:0000:0000,2606:0040:212e:a3ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778961,2026-01-20T01:16:18.961Z,Suita,,JP,Suita,,
162.120.132.205,162.120.132.205,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779650,2026-01-20T01:16:19.650Z,Laconia,,US,Laconia,,
173.199.70.16,173.199.70.16,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778176,2026-01-20T01:16:18.176Z,,,,,,
176.67.83.29,176.67.83.29,4,IPVanish,https://ipvanish.com,vpn_server,1768569224138,2026-01-16T13:13:44.138Z,"Belgrade, Serbia",beg-c05.ipvanish.com,,,,
192.200.158.46,192.200.158.46,4,IPVanish,https://ipvanish.com,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Phoenix, United States",phx-a33.ipvanish.com,,,,
212.30.36.231,212.30.36.231,4,ExpressVPN,https://expressvpn.com,exit_node,1764681622624,2025-12-02T13:20:22.624Z,Germany - Nuremberg,,DE,Nuremberg,49.45421,11.07752
95.173.217.65,95.173.217.65,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778240,2026-01-20T01:16:18.240Z,,,,,,
91.107.129.163,91.107.129.163,4,V2Ray,,vpn_server,1768569126239,2026-01-16T13:12:06.239Z,,,,,,
31.171.130.163,31.171.130.163,4,ExpressVPN,https://expressvpn.com,exit_node,1768321856889,2026-01-13T16:30:56.889Z,,,,,,
84.239.47.88,84.239.47.88,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,us-connecticut-pf.privacy.network,,,,
38.246.32.163,38.246.32.163,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778114,2026-01-20T01:16:18.114Z,,,,,,
162.120.138.69,162.120.138.69,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779770,2026-01-20T01:16:19.770Z,Quincy,,US,Quincy,,
98.98.72.3,98.98.72.3,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778049,2026-01-20T01:16:18.049Z,,,,,,
95.181.235.173,95.181.235.173,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,saudiarabia.privacy.network,,,,
178.132.109.117,178.132.109.117,4,NordVPN,https://nordvpn.com,exit_node,1767933733898,2026-01-09T04:42:13.898Z,ro93,,RO,,,
185.230.124.196,185.230.124.196,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778147,2026-01-20T01:16:18.147Z,,,,,,
2606:0040:0278:0000:0000:0000:0000:0000,2606:0040:027f:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779514,2026-01-20T01:16:19.514Z,FI,,FI,,,
195.154.29.29,195.154.29.29,4,Trust.Zone,https://trust.zone,vpn_server,1768569126113,2026-01-16T13:12:06.113Z,France-Marseille,,,,,
45.32.9.246,45.32.9.246,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778051,2026-01-20T01:16:18.051Z,,,,,,
89.187.182.176,89.187.182.176,4,Surfshark,https://surfshark.com,exit_node,1768563766888,2026-01-16T11:42:46.888Z,us-chi.prod.surfshark.com_udp.ovpn,,US,chicago,41.85003,-87.65005
2606:0040:877a:0000:0000:0000:0000:0000,2606:0040:877a:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779779,2026-01-20T01:16:19.779Z,Gloucester Township,,US,Gloucester Township,,
136.23.26.16,136.23.26.16,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779454,2026-01-20T01:16:19.454Z,FM,,FM,,,
2a00:1520:27:1:cbd8:5d90:d38b:31d7,2a00:1520:27:1:cbd8:5d90:d38b:31d7,6,AirVPN,https://airvpn.org,vpn_server,1768569219730,2026-01-16T13:13:39.730Z,"Uppsala, Sweden",,,,,
162.120.240.112,162.120.240.112,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778692,2026-01-20T01:16:18.692Z,Springfield,,US,Springfield,,
2606:0040:8c3f:0000:0000:0000:0000:0000,2606:0040:8c3f:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779943,2026-01-20T01:16:19.943Z,Cologne,,DE,Cologne,,
216.131.75.65,216.131.75.65,4,IPVanish,https://ipvanish.com,exit_node,1768481099890,2026-01-15T12:44:59.890Z,,,,,,
185.203.218.132,185.203.218.132,4,NordVPN,https://nordvpn.com,vpn_server,1768569224140,2026-01-16T13:13:44.140Z,"Miami, United States",us9386.nordvpn.com,,,,
2607:9000:e00:2::f001,2607:9000:e00:2::f001,6,MullvadVPN,https://mullvad.net,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Kansas City MO, USA",us-mkc-wg-001,,,,
176.110.216.7,176.110.216.7,4,ExpressVPN,https://expressvpn.com,exit_node,1768497704966,2026-01-15T17:21:44.966Z,,,,,,
89.46.62.155,89.46.62.155,4,NordVPN,https://nordvpn.com,vpn_server,1768490963000,2026-01-15T15:29:23.000Z,,,,,,
138.199.57.45,138.199.57.45,4,Surfshark,https://surfshark.com,exit_node,1766379772470,2025-12-22T05:02:52.470Z,ca-tor.prod.surfshark.com_udp.ovpn,,CA,toronto,43.70643,-79.39864
2606:0040:2284:0400:0000:0000:0000:0000,2606:0040:2284:07ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779234,2026-01-20T01:16:19.234Z,Gottingen,,DE,Gottingen,,
180.149.228.83,180.149.228.83,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778201,2026-01-20T01:16:18.201Z,,,,,,
85.12.5.192,85.12.5.192,4,Privado,https://privado.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,"Los Angeles, United States",mex-011.vpn.privado.io,,,,
136.23.53.32,136.23.53.47,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778289,2026-01-20T01:16:18.289Z,Vancouver,,CA,Vancouver,,
162.120.228.6,162.120.228.6,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778686,2026-01-20T01:16:18.686Z,Szczecin,,PL,Szczecin,,
149.22.87.112,149.22.87.112,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768163011952,2026-01-11T20:23:31.952Z,japan,,JP,,,
181.214.70.50,181.214.70.50,4,NordVPN,https://nordvpn.com,vpn_server,1768569224140,2026-01-16T13:13:44.140Z,"Los Angeles, United States",us9753.nordvpn.com,,,,
216.238.116.113,216.238.116.113,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778166,2026-01-20T01:16:18.166Z,,,,,,
95.181.238.55,95.181.238.55,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569223709,2026-01-16T13:13:43.709Z,,,,,,
193.32.126.218,193.32.126.218,4,MullvadVPN,https://mullvad.net,exit_node,1768444035991,2026-01-15T02:27:15.991Z,fr-par-wg-002,,fr,Paris,48.85341,2.3488
206.212.255.68,206.212.255.68,4,Surfshark,https://surfshark.com,exit_node,1767811323833,2026-01-07T18:42:03.833Z,us-dtw.prod.surfshark.com_udp.ovpn,,US,detroit,42.33143,-83.04575
45.87.213.229,45.87.213.229,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778218,2026-01-20T01:16:18.218Z,,,,,,
2606:0040:8fe8:0000:0000:0000:0000:0000,2606:0040:8fe8:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780072,2026-01-20T01:16:20.072Z,Bietigheim-Bissingen,,DE,Bietigheim-Bissingen,,
2606:0040:a6e4:0000:0000:0000:0000:0000,2606:0040:a6e4:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780914,2026-01-20T01:16:20.914Z,Vaughan,,CA,Vaughan,,
2606:0040:a1c7:0000:0000:0000:0000:0000,2606:0040:a1c7:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780726,2026-01-20T01:16:20.726Z,Oss,,NL,Oss,,
45.91.22.69,45.91.22.69,4,ExpressVPN,https://expressvpn.com,exit_node,1764689547907,2025-12-02T15:32:27.907Z,France - Paris - 1,,FR,Paris,48.85341,2.3488
2606:0040:96b1:0000:0000:0000:0000:0000,2606:0040:96b1:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780317,2026-01-20T01:16:20.317Z,Nanterre,,FR,Nanterre,,
191.96.67.183,191.96.67.183,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,us-houston.privacy.network,,,,
2606:0040:a133:0000:0000:0000:0000:0000,2606:0040:a133:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780705,2026-01-20T01:16:20.705Z,Vichy,,FR,Vichy,,
185.147.213.96,185.147.213.96,4,IPVanish,https://ipvanish.com,exit_node,1768499311490,2026-01-15T17:48:31.490Z,,,,,,
169.150.196.152,169.150.196.152,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778241,2026-01-20T01:16:18.241Z,,,,,,
93.152.220.230,93.152.220.230,4,Surfshark,https://surfshark.com,exit_node,1768468533946,2026-01-15T09:15:33.946Z,us-slc.prod.surfshark.com_udp.ovpn,,US,salt lake city,40.76078,-111.89105
68.168.116.2,68.168.116.2,4,Trust.Zone,https://trust.zone,vpn_server,1768569126113,2026-01-16T13:12:06.113Z,Canada-Quebec,,,,,
212.102.51.67,212.102.51.67,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778235,2026-01-20T01:16:18.235Z,,,,,,
217.216.124.34,217.216.124.34,4,NordVPN,https://nordvpn.com,exit_node,1767890624471,2026-01-08T16:43:44.471Z,fr1062,,FR,,,
164.92.177.194,164.92.177.194,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778164,2026-01-20T01:16:18.164Z,,,,,,
62.106.78.125,62.106.78.125,4,NordVPN,https://nordvpn.com,exit_node,1765947754489,2025-12-17T05:02:34.489Z,us11584,,US,,,
85.203.47.249,85.203.47.249,4,ExpressVPN,https://expressvpn.com,exit_node,1768418878684,2026-01-14T19:27:58.684Z,,,,,,
193.29.61.26,193.29.61.26,4,NordVPN,https://nordvpn.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,"Seattle, United States",us9954.nordvpn.com,,,,
162.120.168.110,162.120.168.110,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780347,2026-01-20T01:16:20.347Z,Stockport,,GB,Stockport,,
146.70.98.182,146.70.98.182,4,ProtonVPN,https://protonvpn.com,exit_node,1768543486909,2026-01-16T06:04:46.909Z,,,,,,
45.154.152.10,45.154.152.10,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,pe-peru-pf.privacy.network,,,,
169.150.232.148,169.150.232.148,4,NordVPN,https://nordvpn.com,vpn_server,1768569224140,2026-01-16T13:13:44.140Z,"Chicago, United States",us9888.nordvpn.com,,,,
45.14.195.106,45.14.195.106,4,NordVPN,https://nordvpn.com,vpn_server,1768569224140,2026-01-16T13:13:44.140Z,"Buffalo, United States",us9015.nordvpn.com,,,,
155.2.194.80,155.2.194.80,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,ireland.privacy.network,,,,
162.120.197.72,162.120.197.72,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778392,2026-01-20T01:16:18.392Z,Heroica Veracruz,,MX,Heroica Veracruz,,
5.182.32.69,5.182.32.69,4,NordVPN,https://nordvpn.com,exit_node,1767895486043,2026-01-08T18:04:46.043Z,us10027,,US,,,
91.200.133.14,91.200.133.14,4,ExpressVPN,https://expressvpn.com,exit_node,1768362270770,2026-01-14T03:44:30.770Z,,,,,,
46.173.252.7,46.173.252.7,4,ExpressVPN,https://expressvpn.com,exit_node,1768548913888,2026-01-16T07:35:13.888Z,,,,,,
162.120.192.228,162.120.192.228,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778338,2026-01-20T01:16:18.338Z,NF,,NF,,,