startIp,endIp,ipVersion,serviceName,serviceUrl
152.89.207.0,152.89.207.127,4,NordVPN,https://nordvpn.com
79.127.132.0,79.127.132.255,4,Private Internet Access,
193.37.255.0,193.37.255.255,4,TorGuard,
85.12.29.32,85.12.29.63,4,Privado,https://privado.com
84.17.41.0,84.17.41.255,4,NordVPN,
62.106.78.0,62.106.78.255,4,NordVPN,https://nordvpn.com
85.203.22.208,85.203.22.223,4,ExpressVPN,https://expressvpn.com
103.108.174.0,103.108.174.255,4,Private Internet Access,
37.19.195.0,37.19.195.255,4,NordVPN,
45.133.0.0,45.133.7.255,4,ExpressVPN,https://expressvpn.com
37.120.198.0,37.120.198.255,4,AirVPN,
185.232.20.0,185.232.21.255,4,NordVPN,
188.241.157.0,188.241.157.255,4,NordVPN,https://nordvpn.com
91.148.240.208,91.148.240.223,4,Privado,https://privado.com
94.156.14.0,94.156.14.255,4,Private Internet Access,https://privateinternetaccess.com
185.103.99.64,185.103.99.127,4,IPVanish,https://ipvanish.com
91.217.249.0,91.217.249.255,4,ExpressVPN,https://expressvpn.com
136.144.40.0,136.144.47.255,4,ExpressVPN,https://expressvpn.com
45.132.224.0,45.132.227.255,4,ExpressVPN,https://expressvpn.com
194.5.155.0,194.5.155.255,4,NordVPN,https://nordvpn.com
176.227.243.0,176.227.243.255,4,NordVPN,https://nordvpn.com
149.102.237.0,149.102.237.255,4,ProtonVPN,
103.108.231.0,103.108.231.255,4,ProtonVPN,
84.20.16.0,84.20.19.255,4,Windscribe,
45.11.80.0,45.11.80.255,4,NordVPN,https://nordvpn.com
185.230.124.0,185.230.124.255,4,TunnelBear,
84.239.43.0,84.239.43.127,4,Private Internet Access,https://privateinternetaccess.com
156.146.38.0,156.146.39.255,4,Private Internet Access,
149.22.86.0,149.22.86.255,4,Windscribe,
45.133.5.0,45.133.5.255,4,ExpressVPN,https://expressvpn.com
185.255.128.0,185.255.131.255,4,NordVPN,https://nordvpn.com
91.214.67.0,91.214.67.255,4,NordVPN,https://nordvpn.com
141.98.252.0,141.98.255.255,4,MullvadVPN,https://mullvad.net
45.86.201.0,45.86.201.255,4,ExpressVPN,https://expressvpn.com
2.56.191.0,2.56.191.255,4,NordVPN,https://nordvpn.com
45.132.224.0,45.132.224.255,4,ExpressVPN,https://expressvpn.com
92.62.121.0,92.62.121.255,4,Surfshark,https://surfshark.com
191.101.31.0,191.101.31.255,4,Private Internet Access,
5.45.38.0,5.45.38.255,4,UltraVPN,
185.244.214.0,185.244.214.255,4,TunnelBear,
151.241.123.0,151.241.123.255,4,Private Internet Access,https://privateinternetaccess.com
136.23.0.0,136.23.63.255,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en
185.234.66.0,185.234.66.255,4,V2Ray,
5.254.23.64,5.254.23.95,4,PureVPN,
185.183.105.64,185.183.105.255,4,Windscribe,
23.234.69.112,23.234.69.127,4,MullvadVPN,https://mullvad.net
176.53.178.0,176.53.178.255,4,NordVPN,https://nordvpn.com
179.61.240.0,179.61.240.255,4,Private Internet Access,https://privateinternetaccess.com
103.214.20.0,103.214.23.255,4,MullvadVPN,
128.1.218.0,128.1.218.255,4,TunnelBear,https://tunnelbear.com
45.150.172.0,45.150.172.127,4,NordVPN,https://nordvpn.com
77.81.142.0,77.81.142.127,4,Private Internet Access,https://privateinternetaccess.com
95.214.112.0,95.214.112.255,4,NordVPN,https://nordvpn.com
193.239.84.0,193.239.84.255,4,Private Internet Access,https://privateinternetaccess.com
185.153.179.0,185.153.179.255,4,NordVPN,https://nordvpn.com
185.255.128.0,185.255.128.255,4,NordVPN,https://nordvpn.com
145.14.135.0,145.14.135.255,4,NordVPN,https://nordvpn.com
79.127.146.0,79.127.146.255,4,ProtonVPN,https://protonvpn.com
217.138.197.0,217.138.197.255,4,NordVPN,
46.183.108.0,46.183.111.255,4,NordVPN,https://nordvpn.com
185.213.80.0,185.213.80.255,4,NordVPN,https://nordvpn.com
185.203.218.0,185.203.218.255,4,NordVPN,https://nordvpn.com
45.84.136.0,45.84.139.255,4,NordVPN,https://nordvpn.com
77.243.191.0,77.243.191.255,4,NordVPN,
45.152.47.0,45.152.47.255,4,NordVPN,https://nordvpn.com
79.127.181.0,79.127.181.255,4,Private Internet Access,
157.97.134.0,157.97.134.255,4,NordVPN,https://nordvpn.com
178.73.212.224,178.73.212.255,4,Anonine,
85.203.20.0,85.203.20.255,4,ExpressVPN,https://expressvpn.com
84.239.7.128,84.239.7.255,4,Private Internet Access,https://privateinternetaccess.com
79.135.105.0,79.135.105.255,4,ProtonVPN,https://protonvpn.com
74.118.124.0,74.118.127.255,4,ProtonVPN,https://protonvpn.com
155.133.15.0,155.133.15.255,4,NordVPN,https://nordvpn.com
198.145.159.0,198.145.159.255,4,UltraVPN,
188.126.79.0,188.126.79.31,4,CyberGhostVPN,https://cyberghostvpn.com
216.131.108.192,216.131.108.223,4,IPVanish,https://ipvanish.com
89.45.6.0,89.45.6.255,4,Private Internet Access,
173.239.240.0,173.239.240.255,4,ExpressVPN,https://expressvpn.com
185.225.28.160,185.225.28.175,4,NordVPN,https://nordvpn.com
195.210.124.0,195.210.124.255,4,ExpressVPN,https://expressvpn.com
84.252.113.0,84.252.113.255,4,ProtonVPN,https://protonvpn.com
46.246.8.0,46.246.8.255,4,Private Internet Access,
146.19.156.0,146.19.156.255,4,NordVPN,https://nordvpn.com
188.126.89.32,188.126.89.63,4,Private Internet Access,https://privateinternetaccess.com
212.30.32.0,212.30.63.255,4,ExpressVPN,
130.195.250.0,130.195.250.255,4,ProtonVPN,
185.147.212.0,185.147.212.127,4,IPVanish,https://ipvanish.com
89.40.183.0,89.40.183.255,4,NordVPN,
198.145.146.0,198.145.146.255,4,UltraVPN,
209.234.253.0,209.234.253.255,4,IPVanish,https://ipvanish.com
102.129.235.0,102.129.235.255,4,Private Internet Access,https://privateinternetaccess.com
80.239.199.96,80.239.199.127,4,PrivateVPN,https://privatevpn.com
151.245.116.0,151.245.116.255,4,Surfshark,https://surfshark.com
185.199.100.0,185.199.103.255,4,NordVPN,https://nordvpn.com
185.239.149.0,185.239.149.255,4,NordVPN,https://nordvpn.com
212.102.38.144,212.102.39.255,4,Private Internet Access,
45.86.200.0,45.86.203.255,4,ExpressVPN,https://expressvpn.com
62.12.118.0,62.12.118.255,4,CyberGhostVPN,
146.70.170.0,146.70.170.255,4,ProtonVPN,
192.200.158.0,192.200.159.255,4,IPVanish,https://ipvanish.com
217.217.125.0,217.217.125.255,4,NordVPN,https://nordvpn.com
93.114.63.0,93.114.63.255,4,NordVPN,https://nordvpn.com
31.6.19.0,31.6.19.255,4,VyperVPN,
104.234.19.0,104.234.19.255,4,ExpressVPN,https://expressvpn.com
191.101.210.0,191.101.210.255,4,Private Internet Access,
146.70.51.0,146.70.51.255,4,TorGuard,
192.145.118.0,192.145.118.255,4,NordVPN,https://nordvpn.com
94.101.114.0,94.101.114.255,4,NordVPN,https://nordvpn.com
85.203.22.96,85.203.22.111,4,ExpressVPN,https://expressvpn.com
185.238.228.0,185.238.231.255,4,ExpressVPN,https://expressvpn.com
185.204.1.0,185.204.1.255,4,MullvadVPN,
45.134.78.0,45.134.79.255,4,Surfshark,
212.112.19.224,212.112.19.239,4,UltraVPN,
185.247.70.0,185.247.70.255,4,NordVPN,https://nordvpn.com
149.40.48.0,149.40.63.255,4,ProtonVPN,
37.19.221.0,37.19.221.255,4,Private Internet Access,
193.36.223.0,193.36.223.255,4,ExpressVPN,https://expressvpn.com
212.15.81.0,212.15.81.255,4,NordVPN,https://nordvpn.com
149.102.236.0,149.102.236.255,4,ProtonVPN,
203.25.124.0,203.25.124.255,4,ExpressVPN,https://expressvpn.com
138.199.21.0,138.199.21.255,4,NordVPN,
91.196.69.0,91.196.69.255,4,NordVPN,https://nordvpn.com
146.70.83.0,146.70.83.255,4,TorGuard,
85.208.3.0,85.208.3.255,4,PureVPN,
62.182.99.128,62.182.99.255,4,NordVPN,https://nordvpn.com
212.15.82.0,212.15.82.255,4,NordVPN,https://nordvpn.com
193.160.101.0,193.160.101.255,4,NordVPN,https://nordvpn.com
149.50.211.0,149.50.211.255,4,ProtonVPN,
45.133.192.0,45.133.193.255,4,Private Internet Access,
45.137.124.0,45.137.127.255,4,ExpressVPN,https://expressvpn.com
164.5.252.0,164.5.252.255,4,NordVPN,https://nordvpn.com
147.93.215.0,147.93.215.255,4,NordVPN,https://nordvpn.com
104.234.225.0,104.234.225.255,4,ExpressVPN,https://expressvpn.com
84.239.33.0,84.239.33.127,4,Private Internet Access,https://privateinternetaccess.com
45.67.96.0,45.67.99.255,4,ExpressVPN,https://expressvpn.com
185.28.252.0,185.28.252.255,4,NordVPN,https://nordvpn.com
136.144.17.0,136.144.17.255,4,ExpressVPN,https://expressvpn.com
45.144.115.128,45.144.115.143,4,Surfshark,https://surfshark.com
178.239.173.0,178.239.173.255,4,NordVPN,
91.205.230.0,91.205.230.255,4,NordVPN,
185.238.28.0,185.238.28.7,4,Surfshark,https://surfshark.com
77.81.139.0,77.81.139.127,4,TorGuard,
91.148.247.16,91.148.247.31,4,Privado,https://privado.com
158.173.22.0,158.173.22.255,4,Private Internet Access,https://privateinternetaccess.com
116.90.72.0,116.90.75.255,4,NordVPN,
185.246.208.0,185.246.211.255,4,ProtonVPN,
217.64.148.0,217.64.148.255,4,OVPN,https://ovpn.com
95.173.216.0,95.173.223.255,4,ProtonVPN,
82.102.22.0,82.102.22.255,4,TunnelBear,
216.131.115.128,216.131.115.191,4,IPVanish,https://ipvanish.com
5.181.233.0,5.181.233.255,4,Surfshark,
108.171.107.0,108.171.107.63,4,IPVanish,https://ipvanish.com
193.176.124.0,193.176.127.255,4,NordVPN,https://nordvpn.com
193.142.203.0,193.142.203.255,4,NordVPN,https://nordvpn.com
102.38.253.0,102.38.253.255,4,UltraVPN,
141.98.100.0,141.98.100.255,4,CyberGhostVPN,
216.183.125.128,216.183.125.255,4,NordVPN,https://nordvpn.com
149.102.224.0,149.102.255.255,4,ProtonVPN,
84.239.42.0,84.239.42.255,4,Private Internet Access,
194.35.233.0,194.35.233.255,4,NordVPN,https://nordvpn.com
130.195.216.0,130.195.216.255,4,ProtonVPN,https://protonvpn.com
108.171.109.0,108.171.109.63,4,IPVanish,https://ipvanish.com
212.103.60.0,212.103.61.255,4,NordVPN,https://nordvpn.com
146.19.88.0,146.19.88.255,4,NordVPN,https://nordvpn.com
45.13.235.0,45.13.235.255,4,NordVPN,https://nordvpn.com
195.210.115.0,195.210.115.255,4,ExpressVPN,https://expressvpn.com
194.156.224.0,194.156.224.255,4,NordVPN,https://nordvpn.com
81.17.24.160,81.17.24.190,4,IVPN,https://ivpn.net
84.239.16.128,84.239.16.255,4,Private Internet Access,https://privateinternetaccess.com
146.70.242.0,146.70.242.255,4,TunnelBear,
146.70.22.0,146.70.22.255,4,MullvadVPN,
141.98.102.0,141.98.102.255,4,AirVPN,
146.70.255.0,146.70.255.255,4,ExpressVPN,https://expressvpn.com
181.214.218.0,181.214.218.255,4,Private Internet Access,
185.242.6.0,185.242.6.255,4,Surfshark,
185.245.84.0,185.245.84.255,4,ProtonVPN,
84.239.12.0,84.239.12.127,4,Private Internet Access,https://privateinternetaccess.com
185.216.73.0,185.216.73.255,4,NordVPN,https://nordvpn.com
85.12.5.192,85.12.5.223,4,Privado,https://privado.com
145.79.197.0,145.79.197.255,4,NordVPN,https://nordvpn.com
209.107.216.192,209.107.216.255,4,IPVanish,https://ipvanish.com
212.23.215.0,212.23.215.255,4,NordVPN,https://nordvpn.com
185.191.204.0,185.191.204.255,4,Windscribe,
181.41.202.0,181.41.202.255,4,Private Internet Access,https://privateinternetaccess.com
146.70.180.0,146.70.180.255,4,TunnelBear,https://tunnelbear.com
185.81.124.0,185.81.124.255,4,NordVPN,https://nordvpn.com
216.24.208.0,216.24.223.255,4,ExpressVPN,
79.127.134.0,79.127.134.255,4,ProtonVPN,https://protonvpn.com
144.48.37.0,144.48.37.255,4,NordVPN,
37.46.117.0,37.46.117.255,4,NordVPN,
136.144.33.0,136.144.33.255,4,ExpressVPN,https://expressvpn.com
136.144.35.0,136.144.35.255,4,ExpressVPN,https://expressvpn.com
45.120.203.0,45.120.203.255,4,VyperVPN,
37.46.112.0,37.46.127.255,4,Private Internet Access,
193.9.36.0,193.9.37.255,4,ProtonVPN,https://protonvpn.com
154.16.105.0,154.16.105.255,4,Private Internet Access,
185.94.192.0,185.94.192.255,4,Windscribe,
86.107.104.128,86.107.104.255,4,Private Internet Access,https://privateinternetaccess.com
31.187.78.0,31.187.78.127,4,NordVPN,https://nordvpn.com
194.110.12.0,194.110.13.255,4,Private Internet Access,https://privateinternetaccess.com
194.34.233.0,194.34.233.255,4,NordVPN,https://nordvpn.com
149.40.61.0,149.40.61.255,4,Windscribe,
156.146.41.0,156.146.41.255,4,Private Internet Access,https://privateinternetaccess.com
149.40.56.0,149.40.56.255,4,Surfshark,
93.115.35.0,93.115.35.255,4,TorGuard,
193.29.61.0,193.29.61.255,4,NordVPN,https://nordvpn.com
130.195.245.0,130.195.245.255,4,ProtonVPN,https://protonvpn.com
178.249.214.0,178.249.214.255,4,MullvadVPN,
141.98.252.0,141.98.252.255,4,MullvadVPN,https://mullvad.net
212.56.54.0,212.56.54.255,4,Private Internet Access,https://privateinternetaccess.com
212.97.67.0,212.97.67.255,4,NordVPN,https://nordvpn.com
82.197.75.0,82.197.75.255,4,NordVPN,https://nordvpn.com
79.127.175.0,79.127.175.255,4,CyberGhostVPN,https://cyberghostvpn.com
185.239.148.0,185.239.151.255,4,NordVPN,https://nordvpn.com
45.84.39.0,45.84.39.255,4,NordVPN,https://nordvpn.com
64.145.93.0,64.145.93.255,4,IPVanish,https://ipvanish.com
86.104.20.0,86.104.23.255,4,NordVPN,https://nordvpn.com
202.49.186.128,202.49.186.255,4,NordVPN,https://nordvpn.com
45.10.157.0,45.10.157.255,4,NordVPN,https://nordvpn.com
45.91.23.0,45.91.23.255,4,ExpressVPN,https://expressvpn.com
146.70.176.0,146.70.176.255,4,TunnelBear,
181.214.153.0,181.214.153.255,4,Private Internet Access,
94.140.8.0,94.140.11.255,4,NordVPN,https://nordvpn.com
45.133.7.0,45.133.7.255,4,ExpressVPN,https://expressvpn.com
103.137.14.0,103.137.14.255,4,NordVPN,
185.225.28.0,185.225.31.255,4,NordVPN,
185.108.105.0,185.108.105.255,4,Surfshark,
149.88.100.0,149.88.100.255,4,NordVPN,
82.197.75.0,82.197.75.127,4,NordVPN,https://nordvpn.com
94.156.30.0,94.156.30.255,4,NordVPN,https://nordvpn.com
185.191.206.0,185.191.206.255,4,TunnelBear,
37.120.157.0,37.120.157.255,4,NordVPN,
192.253.208.0,192.253.211.255,4,ExpressVPN,https://expressvpn.com
79.127.150.0,79.127.150.255,4,Surfshark,
92.119.36.0,92.119.36.255,4,ExpressVPN,https://expressvpn.com
216.131.80.0,216.131.81.255,4,IPVanish,https://ipvanish.com
104.193.132.0,104.193.135.255,4,MullvadVPN,
89.37.95.0,89.37.95.255,4,Surfshark,https://surfshark.com
146.70.134.0,146.70.134.255,4,MullvadVPN,
155.2.217.0,155.2.217.255,4,ExpressVPN,https://expressvpn.com
185.227.132.0,185.227.135.255,4,NordVPN,https://nordvpn.com
146.70.119.0,146.70.119.255,4,MullvadVPN,https://mullvad.net
2.58.74.0,2.58.74.255,4,NordVPN,https://nordvpn.com
45.95.163.0,45.95.163.255,4,NordVPN,https://nordvpn.com
141.98.255.0,141.98.255.255,4,MullvadVPN,https://mullvad.net
146.70.246.0,146.70.246.255,4,ProtonVPN,https://protonvpn.com
