startIp,endIp,ipVersion,serviceName,serviceUrl
173.239.196.0,173.239.196.255,4,ExpressVPN,https://expressvpn.com
62.93.164.0,62.93.167.255,4,Surfshark,
108.171.105.64,108.171.105.127,4,IPVanish,https://ipvanish.com
185.232.22.0,185.232.22.255,4,Windscribe,
146.70.171.0,146.70.171.255,4,MullvadVPN,https://mullvad.net
195.88.86.0,195.88.87.255,4,NordVPN,https://nordvpn.com
95.214.113.0,95.214.113.255,4,NordVPN,https://nordvpn.com
91.148.246.160,91.148.246.175,4,Privado,https://privado.com
94.156.205.0,94.156.205.255,4,NordVPN,https://nordvpn.com
2.57.171.0,2.57.171.255,4,ExpressVPN,https://expressvpn.com
102.129.252.0,102.129.252.255,4,Private Internet Access,
217.69.0.0,217.69.1.255,4,TunnelBear,https://tunnelbear.com
95.214.217.0,95.214.217.255,4,NordVPN,https://nordvpn.com
94.140.11.0,94.140.11.255,4,NordVPN,https://nordvpn.com
212.112.19.64,212.112.19.95,4,CyberGhostVPN,https://cyberghostvpn.com
103.62.50.0,103.62.50.255,4,IPVanish,
212.56.48.0,212.56.55.255,4,Private Internet Access,
194.32.235.0,194.32.235.255,4,NordVPN,https://nordvpn.com
84.17.58.0,84.17.59.111,4,Surfshark,
212.102.56.0,212.102.57.255,4,Private Internet Access,https://privateinternetaccess.com
188.241.144.0,188.241.144.255,4,NordVPN,https://nordvpn.com
23.234.70.120,23.234.70.127,4,MullvadVPN,https://mullvad.net
141.11.36.0,141.11.36.255,4,ExpressVPN,https://expressvpn.com
195.181.167.0,195.181.167.255,4,Private Internet Access,
31.222.254.0,31.222.254.255,4,NordVPN,https://nordvpn.com
143.244.48.0,143.244.51.255,4,Private Internet Access,
176.67.80.0,176.67.87.255,4,IPVanish,https://ipvanish.com
185.94.30.0,185.94.30.127,4,VPN.ht,https://vpn.ht
212.30.36.0,212.30.36.255,4,ExpressVPN,https://expressvpn.com
185.189.160.0,185.189.160.255,4,Windscribe,
185.214.96.0,185.214.96.255,4,NordVPN,https://nordvpn.com
37.77.56.0,37.77.56.255,4,ExpressVPN,
89.37.172.0,89.37.175.255,4,NordVPN,
152.233.5.0,152.233.5.255,4,NordVPN,
208.85.16.0,208.85.17.255,4,TunnelBear,https://tunnelbear.com
203.10.99.0,203.10.99.255,4,NordVPN,https://nordvpn.com
45.84.139.0,45.84.139.255,4,NordVPN,https://nordvpn.com
176.110.216.0,176.110.219.255,4,ExpressVPN,https://expressvpn.com
91.242.214.0,91.242.215.255,4,TunnelBear,
212.32.86.0,212.32.86.255,4,NordVPN,https://nordvpn.com
179.61.228.0,179.61.228.255,4,Private Internet Access,https://privateinternetaccess.com
45.137.78.0,45.137.78.255,4,NordVPN,https://nordvpn.com
146.19.156.0,146.19.156.127,4,NordVPN,https://nordvpn.com
146.70.179.0,146.70.179.255,4,ProtonVPN,https://protonvpn.com
84.239.48.0,84.239.48.127,4,Private Internet Access,https://privateinternetaccess.com
91.207.56.0,91.207.57.255,4,MullvadVPN,
45.95.243.0,45.95.243.255,4,ExpressVPN,https://expressvpn.com
195.206.105.0,195.206.105.255,4,TorGuard,
45.130.203.0,45.130.203.127,4,ExpressVPN,https://expressvpn.com
45.155.42.0,45.155.42.255,4,NordVPN,https://nordvpn.com
185.213.82.0,185.213.82.255,4,NordVPN,https://nordvpn.com
198.44.128.232,198.44.128.239,4,MullvadVPN,https://mullvad.net
138.199.52.0,138.199.52.255,4,NordVPN,
81.171.72.192,81.171.72.207,4,Privado,https://privado.com
95.181.237.0,95.181.237.255,4,Private Internet Access,
185.91.122.0,185.91.123.255,4,IPVanish,https://ipvanish.com
151.240.45.0,151.240.45.255,4,ExpressVPN,https://expressvpn.com
128.127.105.183,128.127.105.255,4,AirVPN,
193.138.7.128,193.138.7.255,4,MullvadVPN,https://mullvad.net
181.215.195.0,181.215.195.255,4,NordVPN,https://nordvpn.com
89.187.163.0,89.187.163.255,4,Surfshark,
185.225.234.0,185.225.234.255,4,NordVPN,https://nordvpn.com
146.70.21.0,146.70.21.255,4,TunnelBear,
212.32.83.0,212.32.83.255,4,NordVPN,https://nordvpn.com
92.223.89.48,92.223.89.63,4,IVPN,https://ivpn.net
188.212.154.0,188.212.154.255,4,NordVPN,https://nordvpn.com
37.120.131.0,37.120.131.255,4,NordVPN,
84.20.24.0,84.20.24.255,4,NordVPN,
217.138.221.0,217.138.221.255,4,TunnelBear,
69.30.230.72,69.30.230.79,4,UltraVPN,
23.234.88.96,23.234.88.127,4,MullvadVPN,https://mullvad.net
216.131.121.0,216.131.121.255,4,IPVanish,https://ipvanish.com
217.69.12.0,217.69.13.255,4,TunnelBear,https://tunnelbear.com
216.131.104.0,216.131.104.255,4,IPVanish,https://ipvanish.com
193.42.99.0,193.42.99.255,4,NordVPN,https://nordvpn.com
216.131.110.0,216.131.110.255,4,IPVanish,https://ipvanish.com
185.227.133.0,185.227.133.255,4,NordVPN,https://nordvpn.com
149.22.95.0,149.22.95.255,4,Private Internet Access,
185.253.160.0,185.253.160.255,4,Private Internet Access,
45.130.203.128,45.130.203.255,4,ExpressVPN,https://expressvpn.com
45.13.188.0,45.13.191.255,4,ExpressVPN,https://expressvpn.com
149.88.96.0,149.88.96.255,4,Windscribe,
45.9.250.0,45.9.250.255,4,IPVanish,
146.70.168.0,146.70.168.255,4,MullvadVPN,https://mullvad.net
198.44.139.32,198.44.139.47,4,Windscribe,https://windscribe.com
176.97.206.0,176.97.206.255,4,NordVPN,https://nordvpn.com
86.104.20.0,86.104.21.255,4,NordVPN,https://nordvpn.com
45.83.126.0,45.83.127.255,4,ProtonVPN,https://protonvpn.com
156.146.56.0,156.146.57.255,4,Private Internet Access,
193.36.220.0,193.36.220.255,4,ExpressVPN,https://expressvpn.com
185.24.11.0,185.24.11.255,4,MullvadVPN,
149.102.235.0,149.102.235.255,4,ProtonVPN,
149.40.51.0,149.40.51.255,4,NordVPN,
91.196.220.0,91.196.223.255,4,NordVPN,https://nordvpn.com
31.222.254.0,31.222.254.127,4,NordVPN,https://nordvpn.com
145.79.196.0,145.79.196.255,4,NordVPN,https://nordvpn.com
91.148.248.208,91.148.248.223,4,Privado,https://privado.com
92.119.36.128,92.119.36.255,4,ExpressVPN,https://expressvpn.com
149.102.252.0,149.102.252.255,4,NordVPN,
191.96.146.0,191.96.146.255,4,ExpressVPN,https://expressvpn.com
146.70.164.0,146.70.164.255,4,TunnelBear,https://tunnelbear.com
109.236.63.0,109.236.63.255,4,NordVPN,https://nordvpn.com
188.214.125.0,188.214.125.255,4,Private Internet Access,
87.120.103.224,87.120.103.239,4,Windscribe,https://windscribe.com
209.87.168.0,209.87.169.255,4,ExpressVPN,https://expressvpn.com
212.32.48.0,212.32.51.255,4,Private Internet Access,https://privateinternetaccess.com
193.36.225.0,193.36.225.255,4,ExpressVPN,https://expressvpn.com
217.216.124.0,217.216.124.255,4,NordVPN,https://nordvpn.com
45.133.176.0,45.133.177.255,4,ExpressVPN,https://expressvpn.com
146.70.245.0,146.70.245.255,4,ProtonVPN,
85.203.39.0,85.203.39.255,4,ProtonVPN,
45.83.21.0,45.83.21.255,4,V2Ray,
216.238.104.0,216.238.105.255,4,TunnelBear,
193.228.206.0,193.228.206.127,4,NordVPN,https://nordvpn.com
180.149.228.0,180.149.228.255,4,ProtonVPN,
212.102.46.0,212.102.46.111,4,Surfshark,
94.177.17.0,94.177.17.255,4,NordVPN,https://nordvpn.com
85.203.22.224,85.203.22.239,4,ExpressVPN,https://expressvpn.com
46.173.243.0,46.173.243.255,4,ExpressVPN,https://expressvpn.com
62.182.98.0,62.182.99.255,4,NordVPN,https://nordvpn.com
89.36.76.128,89.36.76.255,4,ProtonVPN,https://protonvpn.com
45.8.25.0,45.8.25.255,4,ExpressVPN,https://expressvpn.com
81.17.122.0,81.17.122.255,4,NordVPN,https://nordvpn.com
212.102.34.0,212.102.35.255,4,Surfshark,
149.40.49.0,149.40.49.255,4,PureVPN,
194.5.52.0,194.5.53.255,4,ExpressVPN,https://expressvpn.com
108.171.107.64,108.171.107.127,4,IPVanish,https://ipvanish.com
173.239.194.0,173.239.194.255,4,Private Internet Access,
46.166.179.208,46.166.179.223,4,Windscribe,https://windscribe.com
94.154.171.0,94.154.171.127,4,UltraVPN,
194.32.120.0,194.32.123.255,4,Private Internet Access,
203.188.168.0,203.188.168.255,4,ExpressVPN,https://expressvpn.com
185.227.132.0,185.227.132.255,4,NordVPN,https://nordvpn.com
169.150.254.0,169.150.254.255,4,Surfshark,
138.199.7.0,138.199.7.255,4,ProtonVPN,https://protonvpn.com
146.70.237.0,146.70.237.255,4,ProtonVPN,
104.234.227.0,104.234.227.255,4,ExpressVPN,https://expressvpn.com
136.144.19.0,136.144.19.255,4,ExpressVPN,https://expressvpn.com
212.102.50.64,212.102.51.255,4,ProtonVPN,
84.239.45.0,84.239.45.127,4,Private Internet Access,https://privateinternetaccess.com
149.40.52.0,149.40.52.255,4,NordVPN,
194.5.53.0,194.5.53.255,4,ExpressVPN,https://expressvpn.com
176.125.230.0,176.125.230.255,4,Private Internet Access,
85.12.31.128,85.12.31.159,4,Privado,https://privado.com
130.195.243.0,130.195.243.255,4,ProtonVPN,https://protonvpn.com
185.230.125.0,185.230.125.255,4,ProtonVPN,
194.187.251.0,194.187.251.255,4,TunnelBear,
93.114.60.0,93.114.60.255,4,NordVPN,https://nordvpn.com
146.70.183.0,146.70.183.255,4,MullvadVPN,
86.48.15.0,86.48.15.255,4,NordVPN,https://nordvpn.com
149.50.220.0,149.50.220.255,4,CyberGhostVPN,
185.76.11.0,185.76.11.255,4,ProtonVPN,
185.225.232.0,185.225.235.255,4,NordVPN,https://nordvpn.com
45.128.196.0,45.128.199.255,4,ExpressVPN,https://expressvpn.com
23.234.100.0,23.234.100.7,4,MullvadVPN,https://mullvad.net
212.32.80.0,212.32.95.255,4,NordVPN,https://nordvpn.com
31.13.191.0,31.13.191.255,4,ProtonVPN,
185.203.216.0,185.203.219.255,4,NordVPN,https://nordvpn.com
64.145.90.0,64.145.91.255,4,IPVanish,https://ipvanish.com
194.233.96.0,194.233.103.255,4,NordVPN,https://nordvpn.com
208.85.16.0,208.85.23.255,4,TunnelBear,
185.253.97.0,185.253.97.255,4,CyberGhostVPN,
191.96.255.0,191.96.255.255,4,Private Internet Access,https://privateinternetaccess.com
194.5.48.0,194.5.48.255,4,ExpressVPN,https://expressvpn.com
149.102.246.0,149.102.246.255,4,MullvadVPN,
217.9.247.0,217.9.247.255,4,Surfshark,https://surfshark.com
138.199.62.0,138.199.62.255,4,Surfshark,
185.187.243.0,185.187.243.255,4,NordVPN,https://nordvpn.com
149.88.111.0,149.88.111.255,4,Surfshark,
193.9.34.0,193.9.34.255,4,NordVPN,https://nordvpn.com
5.254.112.96,5.254.112.127,4,PureVPN,https://purevpn.com
193.160.100.0,193.160.101.255,4,NordVPN,https://nordvpn.com
148.135.200.0,148.135.200.255,4,TunnelBear,https://tunnelbear.com
185.253.160.0,185.253.163.255,4,Private Internet Access,
149.102.229.0,149.102.229.255,4,MullvadVPN,
217.138.205.0,217.138.205.255,4,TorGuard,
95.174.67.0,95.174.67.255,4,TorGuard,
212.32.89.0,212.32.89.255,4,NordVPN,https://nordvpn.com
45.146.55.0,45.146.55.255,4,ExpressVPN,https://expressvpn.com
149.34.253.0,149.34.253.255,4,NordVPN,
46.173.253.0,46.173.253.255,4,ExpressVPN,https://expressvpn.com
91.242.248.128,91.242.248.255,4,NordVPN,https://nordvpn.com
37.120.138.0,37.120.138.255,4,NordVPN,
185.252.222.0,185.252.222.255,4,TunnelBear,https://tunnelbear.com
84.20.24.0,84.20.27.255,4,NordVPN,
146.70.111.0,146.70.111.255,4,Surfshark,
199.247.14.0,199.247.15.255,4,TunnelBear,https://tunnelbear.com
89.46.10.0,89.46.10.255,4,NordVPN,https://nordvpn.com
185.161.202.0,185.161.203.255,4,NordVPN,https://nordvpn.com
193.124.21.0,193.124.21.255,4,NordVPN,https://nordvpn.com
103.209.254.0,103.209.254.255,4,IPVanish,https://ipvanish.com
66.56.81.0,66.56.81.255,4,Private Internet Access,https://privateinternetaccess.com
149.102.245.0,149.102.245.255,4,ProtonVPN,
45.91.49.0,45.91.49.255,4,ExpressVPN,https://expressvpn.com
86.106.136.0,86.106.136.127,4,Surfshark,
91.148.245.64,91.148.245.95,4,Privado,https://privado.com
185.130.184.0,185.130.184.255,4,NordVPN,
103.108.174.0,103.108.175.255,4,Private Internet Access,
149.102.244.0,149.102.244.255,4,ProtonVPN,
212.15.87.0,212.15.87.255,4,NordVPN,https://nordvpn.com
89.45.224.0,89.45.224.255,4,ProtonVPN,https://protonvpn.com
185.242.4.0,185.242.7.255,4,Surfshark,
185.236.200.0,185.236.203.255,4,NordVPN,
195.210.126.0,195.210.126.255,4,ExpressVPN,https://expressvpn.com
31.171.154.168,31.171.154.255,4,ExpressVPN,
216.238.64.0,216.238.95.255,4,TunnelBear,
23.234.112.112,23.234.112.127,4,MullvadVPN,https://mullvad.net
84.239.12.128,84.239.12.255,4,Private Internet Access,https://privateinternetaccess.com
149.40.58.0,149.40.58.255,4,ProtonVPN,
149.102.240.0,149.102.240.255,4,MullvadVPN,
95.181.233.0,95.181.233.255,4,Private Internet Access,
45.8.16.0,45.8.19.255,4,ExpressVPN,https://expressvpn.com
213.152.186.0,213.152.189.255,4,AirVPN,
89.46.62.0,89.46.62.127,4,NordVPN,
45.134.190.0,45.134.190.255,4,NordVPN,https://nordvpn.com
194.61.40.0,194.61.43.255,4,ExpressVPN,https://expressvpn.com
199.33.68.0,199.33.68.255,4,IPVanish,https://ipvanish.com
102.165.16.0,102.165.16.255,4,Private Internet Access,https://privateinternetaccess.com
191.96.106.0,191.96.106.255,4,Private Internet Access,https://privateinternetaccess.com
153.92.40.0,153.92.40.127,4,NordVPN,https://nordvpn.com
188.213.34.0,188.213.34.255,4,Private Internet Access,
129.232.130.176,129.232.130.191,4,VPN Unlimited,
185.255.124.0,185.255.127.255,4,ExpressVPN,https://expressvpn.com
185.81.124.0,185.81.127.255,4,NordVPN,https://nordvpn.com
185.65.135.0,185.65.135.255,4,MullvadVPN,https://mullvad.net
45.154.138.0,45.154.138.255,4,ExpressVPN,https://expressvpn.com
188.214.106.0,188.214.106.255,4,ProtonVPN,
103.214.45.0,103.214.45.255,4,NordVPN,https://nordvpn.com
103.107.198.0,103.107.198.255,4,NordVPN,
62.3.36.128,62.3.36.255,4,NordVPN,https://nordvpn.com
194.35.232.0,194.35.232.255,4,NordVPN,https://nordvpn.com
152.89.207.0,152.89.207.255,4,NordVPN,https://nordvpn.com
176.67.85.192,176.67.85.255,4,IPVanish,https://ipvanish.com
5.254.106.0,5.254.106.31,4,PureVPN,https://purevpn.com
37.19.196.0,37.19.197.255,4,Private Internet Access,
185.206.225.0,185.206.225.255,4,AirVPN,
185.213.83.0,185.213.83.255,4,NordVPN,https://nordvpn.com
45.128.39.0,45.128.39.255,4,TunnelBear,
179.61.197.0,179.61.197.255,4,Private Internet Access,
202.176.4.0,202.176.4.255,4,Surfshark,
185.219.140.0,185.219.140.255,4,NordVPN,https://nordvpn.com
45.144.113.0,45.144.113.255,4,NordVPN,https://nordvpn.com
92.119.16.0,92.119.17.255,4,NordVPN,
185.156.175.0,185.156.175.255,4,AirVPN,
185.198.240.128,185.198.240.255,4,ExpressVPN,https://expressvpn.com
185.92.210.0,185.92.210.255,4,Surfshark,
45.134.189.0,45.134.189.255,4,NordVPN,https://nordvpn.com
185.251.19.0,185.251.19.255,4,ExpressVPN,https://expressvpn.com
155.2.216.0,155.2.216.255,4,Private Internet Access,https://privateinternetaccess.com
173.255.172.0,173.255.172.255,4,IPVanish,https://ipvanish.com
146.70.232.0,146.70.232.255,4,TunnelBear,
194.114.136.0,194.114.136.255,4,ProtonVPN,
146.70.34.0,146.70.34.255,4,TorGuard,
102.38.237.0,102.38.237.255,4,UltraVPN,